# ================================================
# robots.txt — Letícia Freitas Psicóloga
# https://leticiafreitaspsi.com/
# ================================================

# Allow all well-behaved crawlers
User-agent: *
Allow: /

# Block WordPress admin and sensitive paths (future blog)
Disallow: /blog/wp-admin/
Disallow: /blog/wp-login.php
Disallow: /blog/wp-includes/
Disallow: /blog/xmlrpc.php
Disallow: /blog/?s=
Disallow: /blog/wp-json/

# Block common junk paths
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /.git/

# Sitemap location
Sitemap: https://leticiafreitaspsi.com/sitemap.xml
